,reference,SEED_169,SEED_151,SEED_167,SEED_193,SEED_133,SEED_105,SEED_161,SEED_195,SEED_159,SEED_157,SEED_103,SEED_135,SEED_047,SEED_049,SEED_085,SEED_071,SEED_025,SEED_013,SEED_083,SEED_077,SEED_041,SEED_079,SEED_015,SEED_023,SEED_039,SEED_001,SEED_037,SEED_097,SEED_063,SEED_055,SEED_099,SEED_031,SEED_009,SEED_007,SEED_053,SEED_091,SEED_065,SEED_117,SEED_119,SEED_121,SEED_175,SEED_181,SEED_143,SEED_127,SEED_111,SEED_129,SEED_189,SEED_145,SEED_173,SEED_187,SEED_137,SEED_101,SEED_139,SEED_199,SEED_155,SEED_197,SEED_163,SEED_107,SEED_109,SEED_131,SEED_191,SEED_165,SEED_153,SEED_021,SEED_019,SEED_017,SEED_043,SEED_075,SEED_081,SEED_029,SEED_011,SEED_027,SEED_073,SEED_087,SEED_045,SEED_089,SEED_067,SEED_093,SEED_051,SEED_069,SEED_005,SEED_033,SEED_057,SEED_059,SEED_061,SEED_095,SEED_035,SEED_003,SEED_185,SEED_171,SEED_149,SEED_147,SEED_113,SEED_125,SEED_179,SEED_141,SEED_183,SEED_177,SEED_123,SEED_115,average,std
93,3720.0,35.0,45.0,58.0,42.0,14.0,44.0,41.0,44.0,38.0,41.0,59.0,51.0,34.0,20.0,61.0,54.0,50.0,45.0,27.0,14.0,42.0,62.0,33.0,44.0,13.0,68.0,41.0,61.0,16.0,67.0,33.0,52.0,48.0,45.0,33.0,57.0,66.0,37.0,40.0,28.0,34.0,44.0,31.0,72.0,33.0,42.0,48.0,0.0,18.0,61.0,31.0,35.0,15.0,40.0,60.0,67.0,34.0,16.0,58.0,24.0,30.0,40.0,22.0,44.0,63.0,24.0,61.0,55.0,55.0,60.0,53.0,35.0,48.0,60.0,52.0,66.0,59.0,52.0,3.0,49.0,30.0,22.0,21.0,38.0,14.0,14.0,61.0,41.0,46.0,17.0,38.0,51.0,1.0,30.0,47.0,47.0,39.0,30.0,60.0,34.0,77.20792079207921,364.6479467730155
94,3760.0,41.0,46.0,72.0,35.0,14.0,60.0,43.0,42.0,32.0,46.0,57.0,56.0,36.0,19.0,58.0,48.0,62.0,41.0,28.0,14.0,48.0,56.0,34.0,40.0,8.0,70.0,36.0,60.0,17.0,65.0,35.0,41.0,54.0,50.0,33.0,66.0,61.0,40.0,37.0,26.0,33.0,53.0,31.0,63.0,33.0,45.0,52.0,0.0,17.0,57.0,29.0,39.0,15.0,34.0,49.0,57.0,35.0,18.0,50.0,23.0,33.0,35.0,23.0,49.0,71.0,23.0,58.0,67.0,48.0,58.0,48.0,48.0,47.0,52.0,53.0,67.0,54.0,54.0,10.0,50.0,30.0,21.0,19.0,50.0,15.0,14.0,62.0,42.0,44.0,17.0,49.0,55.0,14.0,32.0,58.0,41.0,41.0,27.0,54.0,35.0,78.0990099009901,368.5490282671269
95,3800.0,61.0,47.0,70.0,33.0,14.0,52.0,35.0,41.0,29.0,55.0,54.0,49.0,41.0,18.0,56.0,47.0,69.0,46.0,31.0,15.0,58.0,54.0,33.0,44.0,11.0,74.0,33.0,67.0,19.0,74.0,40.0,40.0,50.0,42.0,35.0,55.0,63.0,42.0,35.0,25.0,34.0,61.0,30.0,52.0,34.0,57.0,54.0,8.0,16.0,48.0,27.0,47.0,15.0,34.0,47.0,57.0,36.0,19.0,53.0,23.0,35.0,39.0,25.0,45.0,66.0,20.0,58.0,64.0,37.0,60.0,41.0,55.0,53.0,57.0,54.0,72.0,50.0,50.0,13.0,52.0,29.0,21.0,18.0,57.0,16.0,14.0,57.0,47.0,52.0,17.0,55.0,54.0,13.0,35.0,54.0,36.0,46.0,28.0,60.0,35.0,79.1980198019802,372.441450506633
96,3840.0,67.0,41.0,69.0,35.0,11.0,48.0,34.0,46.0,29.0,60.0,52.0,57.0,53.0,19.0,55.0,50.0,54.0,43.0,33.0,16.0,65.0,57.0,33.0,54.0,14.0,71.0,33.0,63.0,20.0,67.0,47.0,40.0,44.0,36.0,36.0,57.0,52.0,48.0,34.0,25.0,34.0,63.0,28.0,60.0,34.0,55.0,52.0,14.0,16.0,44.0,26.0,50.0,15.0,34.0,49.0,55.0,41.0,21.0,48.0,23.0,35.0,35.0,26.0,45.0,66.0,18.0,61.0,64.0,39.0,55.0,48.0,58.0,49.0,55.0,52.0,76.0,53.0,51.0,14.0,43.0,26.0,21.0,18.0,61.0,16.0,14.0,64.0,43.0,51.0,18.0,68.0,46.0,7.0,46.0,57.0,42.0,46.0,26.0,59.0,35.0,79.97029702970298,376.3636974803759
97,3880.0,68.0,49.0,63.0,40.0,14.0,41.0,33.0,43.0,29.0,53.0,54.0,55.0,55.0,20.0,62.0,48.0,49.0,43.0,38.0,17.0,68.0,66.0,35.0,57.0,5.0,61.0,34.0,52.0,21.0,66.0,51.0,33.0,45.0,39.0,43.0,50.0,43.0,38.0,34.0,27.0,40.0,60.0,26.0,71.0,35.0,54.0,47.0,14.0,15.0,41.0,24.0,58.0,15.0,36.0,51.0,53.0,54.0,23.0,57.0,24.0,44.0,33.0,27.0,41.0,61.0,16.0,60.0,67.0,37.0,52.0,51.0,63.0,49.0,56.0,50.0,67.0,56.0,53.0,15.0,41.0,24.0,22.0,17.0,64.0,17.0,14.0,57.0,41.0,51.0,18.0,69.0,35.0,14.0,58.0,50.0,49.0,35.0,26.0,60.0,48.0,80.47524752475248,380.301355078369
98,3920.0,64.0,48.0,58.0,35.0,13.0,43.0,30.0,47.0,30.0,56.0,54.0,39.0,59.0,18.0,58.0,51.0,41.0,46.0,52.0,17.0,66.0,67.0,37.0,54.0,13.0,62.0,35.0,55.0,21.0,59.0,50.0,31.0,50.0,49.0,46.0,56.0,43.0,34.0,34.0,28.0,36.0,60.0,26.0,76.0,36.0,53.0,58.0,13.0,13.0,45.0,24.0,66.0,15.0,34.0,42.0,63.0,63.0,24.0,49.0,23.0,51.0,33.0,28.0,45.0,63.0,16.0,55.0,66.0,43.0,55.0,46.0,59.0,47.0,50.0,39.0,61.0,65.0,45.0,17.0,41.0,22.0,23.0,15.0,71.0,17.0,14.0,57.0,48.0,50.0,19.0,64.0,33.0,14.0,65.0,52.0,54.0,33.0,25.0,64.0,49.0,81.20792079207921,384.2366565726034
99,3960.0,61.0,52.0,55.0,33.0,14.0,39.0,28.0,53.0,30.0,58.0,50.0,35.0,58.0,19.0,59.0,46.0,32.0,50.0,55.0,19.0,65.0,63.0,38.0,45.0,13.0,62.0,38.0,56.0,22.0,64.0,60.0,31.0,52.0,50.0,37.0,55.0,49.0,34.0,33.0,30.0,33.0,57.0,26.0,69.0,35.0,47.0,54.0,14.0,13.0,45.0,23.0,60.0,15.0,32.0,34.0,55.0,60.0,27.0,37.0,24.0,54.0,30.0,30.0,53.0,64.0,15.0,56.0,53.0,40.0,51.0,46.0,64.0,44.0,42.0,40.0,61.0,57.0,44.0,18.0,40.0,20.0,23.0,14.0,64.0,19.0,13.0,66.0,40.0,43.0,21.0,57.0,31.0,15.0,69.0,47.0,50.0,33.0,24.0,61.0,41.0,80.35643564356435,388.29009733227196
100,4000.0,58.0,37.0,55.0,32.0,13.0,41.0,30.0,57.0,30.0,69.0,54.0,35.0,47.0,19.0,35.0,41.0,32.0,49.0,51.0,20.0,61.0,64.0,41.0,42.0,13.0,66.0,46.0,50.0,22.0,71.0,58.0,29.0,64.0,51.0,35.0,49.0,49.0,34.0,31.0,29.0,31.0,52.0,28.0,60.0,34.0,42.0,51.0,15.0,9.0,54.0,21.0,60.0,16.0,32.0,34.0,57.0,57.0,30.0,47.0,24.0,58.0,30.0,33.0,63.0,63.0,15.0,54.0,54.0,33.0,53.0,45.0,61.0,40.0,43.0,42.0,63.0,52.0,44.0,20.0,40.0,16.0,25.0,14.0,53.0,19.0,11.0,63.0,36.0,37.0,22.0,58.0,32.0,17.0,60.0,54.0,48.0,35.0,21.0,62.0,41.0,80.13861386138613,392.30340424755076
101,4040.0,69.0,47.0,54.0,29.0,15.0,36.0,29.0,54.0,32.0,58.0,54.0,35.0,40.0,18.0,28.0,38.0,32.0,46.0,43.0,22.0,54.0,70.0,42.0,39.0,13.0,67.0,44.0,57.0,23.0,64.0,58.0,27.0,58.0,49.0,35.0,57.0,44.0,37.0,27.0,29.0,31.0,61.0,28.0,67.0,34.0,48.0,47.0,15.0,5.0,58.0,20.0,71.0,16.0,30.0,35.0,55.0,46.0,32.0,45.0,25.0,69.0,27.0,39.0,66.0,67.0,16.0,39.0,53.0,33.0,50.0,44.0,61.0,46.0,43.0,45.0,63.0,42.0,46.0,22.0,46.0,16.0,25.0,14.0,54.0,19.0,11.0,75.0,34.0,45.0,23.0,58.0,34.0,19.0,62.0,62.0,56.0,37.0,20.0,58.0,37.0,80.77227722772277,396.2649099218959
102,4080.0,74.0,54.0,56.0,27.0,15.0,38.0,30.0,49.0,33.0,53.0,53.0,39.0,35.0,19.0,26.0,33.0,26.0,49.0,43.0,23.0,60.0,61.0,43.0,43.0,13.0,54.0,49.0,56.0,25.0,60.0,56.0,25.0,50.0,49.0,49.0,51.0,43.0,44.0,20.0,28.0,33.0,43.0,28.0,64.0,37.0,54.0,30.0,16.0,10.0,53.0,19.0,67.0,17.0,26.0,38.0,61.0,53.0,34.0,49.0,25.0,73.0,25.0,52.0,63.0,61.0,16.0,35.0,53.0,30.0,58.0,41.0,58.0,54.0,45.0,38.0,56.0,41.0,46.0,24.0,37.0,15.0,27.0,13.0,52.0,20.0,10.0,62.0,29.0,41.0,24.0,67.0,36.0,20.0,60.0,59.0,63.0,39.0,19.0,62.0,37.0,80.7128712871287,400.249138665715
103,4120.0,71.0,57.0,57.0,24.0,17.0,33.0,30.0,42.0,33.0,53.0,58.0,38.0,37.0,19.0,27.0,35.0,24.0,40.0,36.0,25.0,60.0,55.0,33.0,50.0,14.0,57.0,43.0,54.0,27.0,61.0,54.0,22.0,47.0,48.0,59.0,60.0,49.0,41.0,21.0,28.0,33.0,46.0,28.0,63.0,34.0,52.0,28.0,17.0,13.0,51.0,17.0,64.0,18.0,22.0,42.0,64.0,59.0,37.0,51.0,25.0,67.0,24.0,64.0,64.0,53.0,17.0,33.0,54.0,28.0,58.0,44.0,54.0,51.0,49.0,35.0,54.0,54.0,43.0,26.0,37.0,10.0,28.0,14.0,57.0,20.0,13.0,60.0,27.0,35.0,25.0,73.0,41.0,21.0,64.0,52.0,57.0,36.0,21.0,63.0,33.0,81.00990099009901,404.2211798980949
104,4160.0,66.0,55.0,54.0,22.0,18.0,30.0,30.0,45.0,32.0,49.0,51.0,38.0,42.0,19.0,29.0,32.0,19.0,35.0,32.0,27.0,61.0,66.0,28.0,49.0,14.0,56.0,32.0,51.0,29.0,57.0,65.0,20.0,46.0,50.0,55.0,58.0,49.0,37.0,19.0,26.0,35.0,50.0,27.0,65.0,34.0,57.0,30.0,17.0,14.0,55.0,15.0,61.0,19.0,18.0,40.0,64.0,62.0,55.0,35.0,26.0,62.0,22.0,66.0,63.0,56.0,18.0,32.0,57.0,26.0,58.0,49.0,64.0,42.0,49.0,34.0,57.0,55.0,48.0,28.0,34.0,10.0,29.0,13.0,63.0,21.0,14.0,62.0,26.0,41.0,27.0,67.0,38.0,22.0,67.0,43.0,66.0,35.0,19.0,74.0,34.0,81.41584158415841,408.20690413162714
105,4200.0,63.0,54.0,62.0,21.0,18.0,30.0,32.0,45.0,31.0,48.0,53.0,40.0,45.0,20.0,28.0,29.0,15.0,32.0,26.0,29.0,63.0,62.0,25.0,53.0,15.0,60.0,27.0,55.0,29.0,57.0,57.0,20.0,48.0,41.0,49.0,64.0,45.0,36.0,16.0,24.0,33.0,54.0,27.0,67.0,32.0,41.0,31.0,18.0,16.0,60.0,0.0,61.0,21.0,18.0,52.0,57.0,63.0,61.0,33.0,27.0,60.0,21.0,63.0,54.0,55.0,18.0,33.0,48.0,26.0,60.0,58.0,64.0,46.0,43.0,33.0,45.0,61.0,55.0,31.0,38.0,11.0,30.0,11.0,61.0,23.0,14.0,54.0,25.0,56.0,30.0,61.0,44.0,24.0,72.0,41.0,68.0,35.0,19.0,59.0,35.0,81.42574257425743,412.2062913930992
106,4240.0,64.0,54.0,59.0,20.0,20.0,31.0,34.0,45.0,31.0,53.0,43.0,48.0,46.0,17.0,29.0,27.0,14.0,30.0,25.0,31.0,56.0,55.0,26.0,47.0,17.0,74.0,23.0,63.0,31.0,57.0,64.0,20.0,45.0,46.0,47.0,58.0,49.0,35.0,15.0,25.0,35.0,64.0,28.0,64.0,32.0,47.0,33.0,19.0,18.0,64.0,0.0,62.0,22.0,16.0,50.0,55.0,49.0,56.0,32.0,28.0,63.0,19.0,57.0,52.0,54.0,18.0,35.0,45.0,23.0,55.0,55.0,55.0,48.0,44.0,31.0,45.0,57.0,51.0,32.0,39.0,8.0,29.0,9.0,68.0,24.0,16.0,47.0,24.0,63.0,32.0,57.0,47.0,27.0,70.0,49.0,71.0,36.0,21.0,52.0,38.0,81.72277227722772,416.1667392139334
107,4280.0,61.0,49.0,64.0,20.0,22.0,33.0,35.0,48.0,33.0,49.0,49.0,45.0,48.0,15.0,30.0,22.0,5.0,29.0,26.0,33.0,56.0,58.0,28.0,45.0,17.0,68.0,21.0,59.0,35.0,62.0,60.0,19.0,48.0,47.0,51.0,57.0,48.0,35.0,14.0,24.0,36.0,64.0,27.0,71.0,31.0,47.0,35.0,20.0,20.0,65.0,0.0,61.0,24.0,13.0,52.0,55.0,48.0,55.0,31.0,28.0,64.0,18.0,57.0,62.0,66.0,17.0,41.0,56.0,19.0,45.0,41.0,54.0,53.0,35.0,33.0,49.0,50.0,57.0,35.0,47.0,13.0,27.0,12.0,61.0,24.0,16.0,62.0,23.0,63.0,35.0,50.0,42.0,29.0,63.0,49.0,65.0,32.0,22.0,41.0,41.0,82.17821782178218,420.12005346985865
108,4320.0,63.0,54.0,60.0,20.0,24.0,33.0,43.0,57.0,34.0,49.0,46.0,42.0,57.0,14.0,31.0,20.0,5.0,27.0,26.0,36.0,54.0,61.0,28.0,45.0,18.0,64.0,22.0,63.0,40.0,63.0,50.0,20.0,56.0,47.0,53.0,57.0,51.0,38.0,6.0,23.0,49.0,59.0,27.0,70.0,30.0,47.0,34.0,21.0,21.0,55.0,0.0,57.0,24.0,0.0,53.0,60.0,46.0,62.0,30.0,27.0,63.0,18.0,60.0,65.0,57.0,18.0,46.0,49.0,15.0,53.0,42.0,52.0,56.0,34.0,34.0,52.0,54.0,53.0,40.0,35.0,13.0,29.0,14.0,64.0,26.0,16.0,71.0,23.0,70.0,46.0,34.0,45.0,31.0,59.0,41.0,55.0,31.0,24.0,42.0,52.0,82.91089108910892,424.0609217163599
109,4360.0,65.0,47.0,60.0,19.0,26.0,35.0,39.0,59.0,34.0,47.0,34.0,47.0,61.0,13.0,30.0,20.0,14.0,26.0,28.0,51.0,58.0,67.0,29.0,36.0,19.0,57.0,22.0,62.0,52.0,57.0,43.0,20.0,46.0,40.0,55.0,60.0,54.0,45.0,10.0,23.0,41.0,63.0,25.0,73.0,30.0,46.0,36.0,23.0,22.0,60.0,0.0,55.0,25.0,1.0,51.0,63.0,41.0,74.0,27.0,27.0,69.0,18.0,62.0,76.0,43.0,19.0,45.0,53.0,5.0,45.0,47.0,52.0,66.0,39.0,37.0,52.0,55.0,55.0,51.0,33.0,0.0,29.0,15.0,59.0,27.0,16.0,67.0,22.0,65.0,50.0,39.0,51.0,32.0,62.0,32.0,50.0,32.0,25.0,44.0,52.0,83.60396039603961,428.0159634111913
110,4400.0,67.0,34.0,58.0,19.0,28.0,43.0,42.0,60.0,34.0,42.0,32.0,45.0,58.0,15.0,25.0,18.0,14.0,22.0,28.0,56.0,55.0,57.0,28.0,40.0,20.0,51.0,21.0,66.0,54.0,52.0,46.0,21.0,38.0,37.0,48.0,61.0,55.0,42.0,10.0,24.0,39.0,64.0,25.0,59.0,31.0,42.0,36.0,25.0,24.0,61.0,0.0,62.0,28.0,4.0,49.0,56.0,51.0,74.0,27.0,27.0,68.0,18.0,65.0,61.0,51.0,21.0,46.0,50.0,0.0,47.0,51.0,56.0,66.0,38.0,35.0,68.0,59.0,55.0,62.0,33.0,0.0,30.0,15.0,61.0,29.0,18.0,63.0,19.0,54.0,54.0,41.0,53.0,33.0,67.0,34.0,49.0,33.0,27.0,42.0,57.0,83.95049504950495,431.96753123852886
111,4440.0,65.0,29.0,65.0,20.0,32.0,46.0,40.0,53.0,33.0,41.0,30.0,47.0,53.0,15.0,22.0,16.0,11.0,18.0,28.0,53.0,57.0,54.0,30.0,55.0,21.0,57.0,19.0,64.0,57.0,52.0,47.0,23.0,40.0,40.0,45.0,76.0,61.0,38.0,13.0,25.0,34.0,58.0,24.0,59.0,33.0,38.0,50.0,27.0,25.0,53.0,0.0,65.0,30.0,9.0,55.0,46.0,52.0,72.0,26.0,29.0,71.0,18.0,70.0,57.0,35.0,24.0,53.0,48.0,0.0,58.0,50.0,49.0,60.0,43.0,35.0,63.0,59.0,55.0,58.0,33.0,14.0,30.0,15.0,61.0,31.0,17.0,61.0,17.0,49.0,55.0,52.0,43.0,35.0,63.0,33.0,63.0,33.0,28.0,40.0,60.0,84.70297029702971,435.8809344317303
112,4480.0,69.0,29.0,66.0,20.0,34.0,54.0,48.0,52.0,34.0,39.0,30.0,45.0,45.0,16.0,20.0,15.0,14.0,14.0,29.0,56.0,54.0,66.0,31.0,55.0,24.0,69.0,18.0,67.0,60.0,60.0,50.0,24.0,49.0,34.0,41.0,73.0,48.0,36.0,11.0,27.0,28.0,55.0,25.0,63.0,33.0,43.0,53.0,28.0,25.0,60.0,0.0,57.0,31.0,6.0,54.0,42.0,52.0,70.0,25.0,26.0,63.0,16.0,58.0,58.0,40.0,26.0,53.0,47.0,13.0,45.0,54.0,47.0,66.0,46.0,36.0,54.0,54.0,50.0,60.0,32.0,14.0,32.0,15.0,55.0,34.0,17.0,62.0,16.0,53.0,63.0,57.0,44.0,46.0,64.0,30.0,66.0,33.0,31.0,42.0,63.0,85.51485148514851,439.79443023819914
113,4520.0,66.0,30.0,69.0,18.0,38.0,54.0,48.0,50.0,38.0,41.0,30.0,57.0,52.0,16.0,20.0,14.0,16.0,6.0,30.0,58.0,65.0,69.0,33.0,51.0,26.0,60.0,18.0,59.0,62.0,55.0,54.0,24.0,50.0,35.0,50.0,64.0,47.0,33.0,14.0,27.0,27.0,54.0,25.0,64.0,32.0,43.0,48.0,31.0,27.0,46.0,0.0,49.0,33.0,12.0,48.0,52.0,48.0,68.0,23.0,27.0,65.0,15.0,57.0,64.0,44.0,28.0,54.0,52.0,0.0,43.0,50.0,32.0,49.0,51.0,35.0,52.0,57.0,56.0,60.0,33.0,15.0,32.0,15.0,54.0,36.0,17.0,61.0,15.0,57.0,56.0,59.0,40.0,61.0,65.0,29.0,71.0,31.0,34.0,54.0,61.0,85.98019801980197,443.7459798774368
114,4560.0,63.0,33.0,54.0,20.0,53.0,60.0,48.0,36.0,35.0,41.0,30.0,50.0,55.0,16.0,20.0,13.0,16.0,13.0,32.0,60.0,60.0,63.0,35.0,52.0,29.0,53.0,19.0,62.0,61.0,50.0,50.0,24.0,55.0,32.0,61.0,60.0,47.0,31.0,15.0,28.0,31.0,55.0,25.0,67.0,31.0,49.0,47.0,33.0,29.0,41.0,0.0,48.0,34.0,14.0,48.0,57.0,46.0,62.0,21.0,28.0,66.0,15.0,52.0,63.0,42.0,30.0,60.0,46.0,8.0,35.0,50.0,30.0,53.0,51.0,35.0,48.0,58.0,57.0,68.0,32.0,16.0,35.0,15.0,58.0,46.0,19.0,54.0,14.0,54.0,52.0,62.0,41.0,65.0,64.0,27.0,66.0,31.0,41.0,57.0,64.0,86.54455445544555,447.6594472231852
115,4600.0,65.0,31.0,51.0,21.0,60.0,54.0,49.0,42.0,35.0,41.0,29.0,53.0,57.0,16.0,19.0,11.0,18.0,13.0,35.0,64.0,57.0,66.0,37.0,45.0,31.0,60.0,21.0,60.0,68.0,51.0,51.0,25.0,54.0,30.0,52.0,61.0,47.0,29.0,16.0,29.0,33.0,48.0,23.0,64.0,30.0,52.0,37.0,35.0,30.0,38.0,0.0,57.0,34.0,14.0,52.0,61.0,54.0,56.0,19.0,31.0,69.0,14.0,48.0,56.0,46.0,33.0,50.0,49.0,13.0,33.0,42.0,27.0,58.0,44.0,34.0,48.0,57.0,55.0,64.0,29.0,16.0,35.0,14.0,56.0,49.0,21.0,65.0,8.0,51.0,50.0,62.0,39.0,59.0,60.0,25.0,60.0,30.0,57.0,51.0,57.0,86.6930693069307,451.63642484745986
116,4640.0,64.0,33.0,60.0,20.0,66.0,55.0,44.0,36.0,35.0,37.0,27.0,61.0,47.0,18.0,19.0,13.0,19.0,11.0,35.0,53.0,58.0,66.0,35.0,52.0,34.0,58.0,21.0,52.0,68.0,55.0,55.0,25.0,45.0,26.0,50.0,64.0,52.0,27.0,18.0,28.0,32.0,56.0,22.0,59.0,31.0,52.0,42.0,38.0,32.0,54.0,0.0,66.0,34.0,15.0,44.0,52.0,51.0,61.0,16.0,33.0,72.0,13.0,52.0,53.0,36.0,38.0,50.0,55.0,13.0,35.0,47.0,25.0,55.0,41.0,32.0,49.0,58.0,62.0,75.0,26.0,16.0,38.0,15.0,64.0,50.0,22.0,67.0,12.0,50.0,50.0,55.0,36.0,59.0,53.0,21.0,64.0,29.0,61.0,61.0,53.0,87.47524752475248,455.5758752394448
117,4680.0,65.0,34.0,63.0,20.0,64.0,45.0,43.0,38.0,35.0,40.0,27.0,62.0,45.0,20.0,19.0,13.0,21.0,5.0,45.0,58.0,47.0,66.0,37.0,55.0,36.0,58.0,22.0,52.0,65.0,60.0,52.0,26.0,37.0,24.0,54.0,56.0,50.0,25.0,20.0,25.0,31.0,56.0,19.0,58.0,32.0,52.0,46.0,49.0,34.0,64.0,0.0,64.0,34.0,15.0,54.0,39.0,54.0,59.0,16.0,35.0,68.0,15.0,63.0,61.0,35.0,61.0,48.0,49.0,13.0,38.0,41.0,23.0,53.0,45.0,30.0,61.0,64.0,66.0,74.0,24.0,16.0,40.0,16.0,54.0,48.0,24.0,63.0,6.0,43.0,64.0,56.0,33.0,59.0,46.0,18.0,67.0,28.0,68.0,59.0,61.0,88.32673267326733,459.5106546758321
118,4720.0,63.0,35.0,74.0,19.0,69.0,46.0,47.0,45.0,34.0,38.0,24.0,62.0,40.0,21.0,18.0,14.0,23.0,14.0,48.0,60.0,46.0,71.0,40.0,57.0,50.0,56.0,23.0,60.0,61.0,63.0,54.0,27.0,46.0,22.0,47.0,64.0,55.0,25.0,21.0,22.0,32.0,49.0,17.0,53.0,33.0,52.0,40.0,51.0,41.0,66.0,0.0,65.0,38.0,17.0,54.0,38.0,47.0,57.0,14.0,43.0,72.0,15.0,60.0,61.0,37.0,65.0,42.0,43.0,6.0,44.0,39.0,21.0,36.0,46.0,28.0,58.0,71.0,71.0,66.0,24.0,15.0,44.0,17.0,58.0,49.0,26.0,57.0,5.0,44.0,58.0,60.0,31.0,58.0,45.0,15.0,60.0,26.0,72.0,61.0,57.0,89.04950495049505,463.4493654984793
119,4760.0,52.0,46.0,69.0,19.0,59.0,49.0,42.0,44.0,32.0,47.0,23.0,60.0,36.0,22.0,19.0,15.0,26.0,15.0,45.0,61.0,47.0,67.0,35.0,60.0,54.0,47.0,21.0,62.0,59.0,61.0,42.0,30.0,38.0,20.0,40.0,61.0,60.0,26.0,24.0,22.0,34.0,52.0,16.0,56.0,31.0,55.0,35.0,55.0,50.0,50.0,0.0,61.0,54.0,18.0,52.0,46.0,38.0,60.0,14.0,49.0,69.0,16.0,56.0,61.0,45.0,55.0,41.0,45.0,9.0,48.0,35.0,21.0,37.0,53.0,27.0,53.0,61.0,65.0,56.0,21.0,16.0,46.0,17.0,52.0,51.0,29.0,63.0,0.0,43.0,58.0,59.0,29.0,63.0,47.0,14.0,52.0,27.0,74.0,60.0,71.0,88.99009900990099,467.4241717515408
120,4800.0,49.0,50.0,65.0,19.0,68.0,55.0,35.0,35.0,33.0,39.0,21.0,58.0,34.0,23.0,20.0,16.0,27.0,16.0,46.0,61.0,47.0,68.0,31.0,60.0,53.0,61.0,22.0,60.0,64.0,46.0,39.0,32.0,48.0,18.0,48.0,64.0,59.0,25.0,27.0,21.0,39.0,60.0,15.0,62.0,32.0,51.0,32.0,51.0,54.0,51.0,0.0,66.0,55.0,20.0,55.0,53.0,37.0,63.0,7.0,55.0,74.0,16.0,57.0,53.0,38.0,47.0,39.0,39.0,10.0,57.0,36.0,22.0,39.0,54.0,24.0,50.0,61.0,57.0,57.0,20.0,17.0,53.0,19.0,54.0,57.0,32.0,64.0,0.0,42.0,57.0,57.0,31.0,65.0,52.0,15.0,60.0,26.0,67.0,69.0,72.0,89.9009900990099,471.3525200079359
121,4840.0,47.0,48.0,65.0,19.0,77.0,49.0,35.0,36.0,34.0,36.0,20.0,53.0,32.0,24.0,21.0,17.0,30.0,17.0,47.0,51.0,45.0,69.0,30.0,55.0,59.0,55.0,24.0,58.0,72.0,49.0,38.0,33.0,48.0,16.0,53.0,66.0,61.0,26.0,29.0,21.0,49.0,61.0,14.0,59.0,33.0,49.0,29.0,44.0,58.0,49.0,3.0,67.0,51.0,21.0,54.0,42.0,43.0,58.0,9.0,62.0,67.0,17.0,54.0,49.0,47.0,55.0,40.0,44.0,9.0,45.0,37.0,22.0,41.0,48.0,23.0,43.0,48.0,61.0,62.0,21.0,18.0,51.0,20.0,53.0,57.0,35.0,64.0,0.0,41.0,56.0,48.0,32.0,69.0,42.0,15.0,56.0,24.0,63.0,66.0,60.0,89.73267326732673,475.3413966697022
122,4880.0,52.0,52.0,59.0,19.0,66.0,41.0,36.0,36.0,37.0,32.0,18.0,53.0,31.0,25.0,21.0,17.0,34.0,18.0,39.0,50.0,42.0,63.0,28.0,55.0,66.0,61.0,24.0,50.0,84.0,60.0,35.0,38.0,53.0,15.0,54.0,57.0,60.0,26.0,32.0,23.0,58.0,52.0,16.0,53.0,36.0,49.0,29.0,52.0,54.0,43.0,14.0,65.0,42.0,22.0,56.0,35.0,59.0,58.0,7.0,60.0,61.0,18.0,53.0,48.0,48.0,61.0,42.0,43.0,11.0,52.0,37.0,23.0,42.0,48.0,19.0,40.0,56.0,58.0,62.0,20.0,20.0,50.0,21.0,63.0,55.0,47.0,63.0,0.0,36.0,55.0,46.0,35.0,62.0,42.0,16.0,65.0,23.0,64.0,70.0,61.0,90.47524752475248,479.2565735059887
123,4920.0,49.0,52.0,57.0,19.0,65.0,39.0,35.0,37.0,41.0,33.0,17.0,62.0,29.0,29.0,22.0,16.0,41.0,20.0,40.0,53.0,40.0,61.0,28.0,57.0,70.0,52.0,26.0,52.0,74.0,64.0,36.0,49.0,50.0,14.0,66.0,66.0,63.0,27.0,35.0,24.0,53.0,45.0,16.0,49.0,43.0,55.0,26.0,66.0,57.0,47.0,15.0,65.0,39.0,23.0,54.0,35.0,61.0,61.0,14.0,58.0,66.0,19.0,52.0,63.0,41.0,63.0,36.0,47.0,15.0,55.0,37.0,24.0,40.0,57.0,18.0,45.0,48.0,54.0,62.0,20.0,22.0,51.0,22.0,67.0,52.0,50.0,58.0,5.0,42.0,47.0,53.0,40.0,65.0,47.0,17.0,50.0,20.0,66.0,60.0,60.0,91.76237623762377,483.115326586181
